setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 69%|██████▉   | 4319/6250 [05:42<05:17,  6.09it/s][A
 69%|██████▉   | 4320/6250 [05:43<05:21,  6.00it/s][A
 69%|██████▉   | 4321/6250 [05:43<05:25,  5.93it/s][A
 69%|██████▉   | 4322/6250 [05:43<05:28,  5.88it/s][A
 69%|██████▉   | 4323/6250 [05:43<05:30,  5.83it/s][A
 69%|██████▉   | 4324/6250 [05:43<05:30,  5.82it/s][A
 69%|██████▉   | 4326/6250 [05:44<04:34,  7.00it/s][A
 69%|██████▉   | 4327/6250 [05:44<04:49,  6.65it/s][A
 69%|██████▉   | 4328/6250 [05:44<05:00,  6.41it/s][A
 69%|██████▉   | 4329/6250 [05:44<05:08,  6.23it/s][A
 69%|██████▉   | 4330/6250 [05:44<05:15,  6.08it/s][A
 69%|██████▉   | 4331/6250 [05:44<05:21,  5.98it/s][A
 69%|██████▉   | 4332/6250 [05:45<05:23,  5.92it/s][A
 69%|██████▉   | 4333/6250 [05:45<05:25,  5.88it/s][A
 69%|██████▉   | 4334/6250 [05:45<05:28,  5.84it/s][A
 69%|██████▉   | 4335/6250 [05:45<05:29,  5.81it/s][A
 69%|██████▉   | 4337/6250 [05:45<04:32,  7.01it/s][A
 69%|██████▉   | 4338/6250 [05:46<04:47,  6.65it/s][A
 69%|██████▉   | 4339/6250 [05:46<04:59,  6.39it/s][A
 69%|██████▉   | 4340/6250 [05:46<05:06,  6.22it/s][A
 69%|██████▉   | 4341/6250 [05:46<05:13,  6.09it/s][A
 69%|██████▉   | 4342/6250 [05:46<05:18,  5.99it/s][A
 69%|██████▉   | 4343/6250 [05:46<05:22,  5.91it/s][A
 70%|██████▉   | 4344/6250 [05:47<05:25,  5.86it/s][A
 70%|██████▉   | 4345/6250 [05:47<05:28,  5.81it/s][A
 70%|██████▉   | 4346/6250 [05:47<05:28,  5.79it/s][A
 70%|██████▉   | 4348/6250 [05:47<04:32,  6.97it/s][A
 70%|██████▉   | 4349/6250 [05:47<04:47,  6.61it/s][A
 70%|██████▉   | 4350/6250 [05:47<04:58,  6.37it/s][A
 70%|██████▉   | 4351/6250 [05:48<05:08,  6.16it/s][A
 70%|██████▉   | 4352/6250 [05:48<05:13,  6.05it/s][A
 70%|██████▉   | 4353/6250 [05:48<05:18,  5.96it/s][A
 70%|██████▉   | 4354/6250 [05:48<05:22,  5.89it/s][A
 70%|██████▉   | 4355/6250 [05:48<05:24,  5.85it/s][A
 70%|██████▉   | 4356/6250 [05:49<05:26,  5.79it/s][A
 70%|██████▉   | 4357/6250 [05:49<05:27,  5.77it/s][A
 70%|██████▉   | 4359/6250 [05:49<04:32,  6.93it/s][A
 70%|██████▉   | 4360/6250 [05:49<04:47,  6.58it/s][A
 70%|██████▉   | 4361/6250 [05:49<04:59,  6.31it/s][A
 70%|██████▉   | 4362/6250 [05:49<05:06,  6.16it/s][A
 70%|██████▉   | 4363/6250 [05:50<05:13,  6.02it/s][A
 70%|██████▉   | 4364/6250 [05:50<05:18,  5.93it/s][A
 70%|██████▉   | 4365/6250 [05:50<05:20,  5.88it/s][A
 70%|██████▉   | 4366/6250 [05:50<05:24,  5.81it/s][A
 70%|██████▉   | 4367/6250 [05:50<05:25,  5.79it/s][A
 70%|██████▉   | 4368/6250 [05:50<05:26,  5.76it/s][A
 70%|██████▉   | 4370/6250 [05:51<04:31,  6.93it/s][A
 70%|██████▉   | 4371/6250 [05:51<04:46,  6.56it/s][A
 70%|██████▉   | 4372/6250 [05:51<04:57,  6.31it/s][A
 70%|██████▉   | 4373/6250 [05:51<05:06,  6.12it/s][A
 70%|██████▉   | 4374/6250 [05:51<05:12,  6.01it/s][A
 70%|███████   | 4375/6250 [05:52<05:17,  5.91it/s][A
 70%|███████   | 4376/6250 [05:52<05:19,  5.87it/s][A
 70%|███████   | 4377/6250 [05:52<05:22,  5.81it/s][A
 70%|███████   | 4378/6250 [05:52<05:24,  5.78it/s][A
 70%|███████   | 4379/6250 [05:52<05:25,  5.74it/s][A
 70%|███████   | 4381/6250 [05:53<04:30,  6.91it/s][A
 70%|███████   | 4382/6250 [05:53<04:44,  6.56it/s][A
 70%|███████   | 4383/6250 [05:53<04:55,  6.31it/s][A
 70%|███████   | 4384/6250 [05:53<05:05,  6.12it/s][A
 70%|███████   | 4385/6250 [05:53<05:11,  5.98it/s][A
 70%|███████   | 4386/6250 [05:53<05:16,  5.89it/s][A
 70%|███████   | 4387/6250 [05:54<05:20,  5.81it/s][A
 70%|███████   | 4388/6250 [05:54<05:22,  5.77it/s][A
 70%|███████   | 4389/6250 [05:54<05:24,  5.74it/s][A
 70%|███████   | 4390/6250 [05:54<05:24,  5.73it/s][A
 70%|███████   | 4392/6250 [05:54<04:29,  6.91it/s][A
 70%|███████   | 4393/6250 [05:54<04:43,  6.54it/s][A
 70%|███████   | 4394/6250 [05:55<04:55,  6.29it/s][A
 70%|███████   | 4395/6250 [05:55<05:04,  6.10it/s][A
 70%|███████   | 4396/6250 [05:55<05:10,  5.96it/s][A
 70%|███████   | 4397/6250 [05:55<05:15,  5.88it/s][A
 70%|███████   | 4398/6250 [05:55<05:18,  5.81it/s][A
 70%|███████   | 4399/6250 [05:56<05:20,  5.78it/s][A
 70%|███████   | 4400/6250 [05:56<05:23,  5.72it/s][A
 70%|███████   | 4401/6250 [05:56<05:23,  5.71it/s][A
 70%|███████   | 4403/6250 [05:56<04:27,  6.90it/s][A
 70%|███████   | 4404/6250 [05:56<04:42,  6.53it/s][A
 70%|███████   | 4405/6250 [05:56<04:53,  6.28it/s][A
 70%|███████   | 4406/6250 [05:57<05:02,  6.10it/s][A
 71%|███████   | 4407/6250 [05:57<05:08,  5.97it/s][A
 71%|███████   | 4408/6250 [05:57<05:12,  5.89it/s][A
 71%|███████   | 4409/6250 [05:57<05:17,  5.81it/s][A
 71%|███████   | 4410/6250 [05:57<05:18,  5.77it/s][A
 71%|███████   | 4411/6250 [05:58<05:21,  5.72it/s][A
 71%|███████   | 4412/6250 [05:58<05:22,  5.70it/s][A
 71%|███████   | 4414/6250 [05:58<04:27,  6.87it/s][A
 71%|███████   | 4415/6250 [05:58<04:41,  6.53it/s][A
 71%|███████   | 4416/6250 [05:58<04:52,  6.27it/s][A
 71%|███████   | 4417/6250 [05:58<04:59,  6.11it/s][A
 71%|███████   | 4418/6250 [05:59<05:07,  5.96it/s][A
 71%|███████   | 4419/6250 [05:59<05:12,  5.87it/s][A
 71%|███████   | 4420/6250 [05:59<05:15,  5.80it/s][A
 71%|███████   | 4421/6250 [05:59<05:17,  5.75it/s][A
 71%|███████   | 4422/6250 [05:59<05:18,  5.74it/s][A
 71%|███████   | 4423/6250 [06:00<05:20,  5.70it/s][A
 71%|███████   | 4425/6250 [06:00<04:25,  6.86it/s][A
 71%|███████   | 4426/6250 [06:00<04:40,  6.51it/s][A
 71%|███████   | 4427/6250 [06:00<04:50,  6.27it/s][A
 71%|███████   | 4428/6250 [06:00<04:58,  6.10it/s][A
 71%|███████   | 4429/6250 [06:00<05:04,  5.97it/s][A
 71%|███████   | 4430/6250 [06:01<05:11,  5.85it/s][A
 71%|███████   | 4431/6250 [06:01<05:14,  5.78it/s][A
 71%|███████   | 4432/6250 [06:01<05:16,  5.75it/s][A
 71%|███████   | 4433/6250 [06:01<05:17,  5.72it/s][A
 71%|███████   | 4434/6250 [06:01<05:18,  5.70it/s][A
 71%|███████   | 4436/6250 [06:02<04:23,  6.89it/s][A
 71%|███████   | 4437/6250 [06:02<04:38,  6.51it/s][A
 71%|███████   | 4438/6250 [06:02<04:49,  6.25it/s][A
 71%|███████   | 4439/6250 [06:02<04:57,  6.09it/s][A
 71%|███████   | 4440/6250 [06:02<05:04,  5.94it/s][A
 71%|███████   | 4441/6250 [06:02<05:08,  5.86it/s][A
 71%|███████   | 4442/6250 [06:03<05:11,  5.80it/s][A
 71%|███████   | 4443/6250 [06:03<05:14,  5.74it/s][A
 71%|███████   | 4444/6250 [06:03<05:15,  5.72it/s][A
 71%|███████   | 4445/6250 [06:03<05:17,  5.69it/s][A
 71%|███████   | 4447/6250 [06:03<04:23,  6.86it/s][A
 71%|███████   | 4448/6250 [06:04<04:37,  6.50it/s][A
 71%|███████   | 4449/6250 [06:04<04:47,  6.26it/s][A
 71%|███████   | 4450/6250 [06:04<04:56,  6.07it/s][A
 71%|███████   | 4451/6250 [06:04<05:04,  5.92it/s][A
 71%|███████   | 4452/6250 [06:04<05:08,  5.83it/s][A
 71%|███████   | 4453/6250 [06:04<05:10,  5.79it/s][A
 71%|███████▏  | 4454/6250 [06:05<05:13,  5.73it/s][A
 71%|███████▏  | 4455/6250 [06:05<05:15,  5.69it/s][A
 71%|███████▏  | 4456/6250 [06:05<05:15,  5.68it/s][A
 71%|███████▏  | 4458/6250 [06:05<04:21,  6.85it/s][A
 71%|███████▏  | 4459/6250 [06:05<04:35,  6.49it/s][A
 71%|███████▏  | 4460/6250 [06:06<04:48,  6.20it/s][A
 71%|███████▏  | 4461/6250 [06:06<04:56,  6.04it/s][A
 71%|███████▏  | 4462/6250 [06:06<05:01,  5.92it/s][A
 71%|███████▏  | 4463/6250 [06:06<05:07,  5.82it/s][A
 71%|███████▏  | 4464/6250 [06:06<05:10,  5.76it/s][A
 71%|███████▏  | 4465/6250 [06:06<05:11,  5.73it/s][A
 71%|███████▏  | 4466/6250 [06:07<05:13,  5.69it/s][A
 71%|███████▏  | 4467/6250 [06:07<05:15,  5.66it/s][A
 72%|███████▏  | 4469/6250 [06:07<04:21,  6.81it/s][A
 72%|███████▏  | 4470/6250 [06:07<04:36,  6.44it/s][A
 72%|███████▏  | 4471/6250 [06:07<04:47,  6.18it/s][A
 72%|███████▏  | 4472/6250 [06:08<04:56,  5.99it/s][A
 72%|███████▏  | 4473/6250 [06:08<05:02,  5.87it/s][A
 72%|███████▏  | 4474/6250 [06:08<05:08,  5.76it/s][A
 72%|███████▏  | 4475/6250 [06:08<05:11,  5.71it/s][A
 72%|███████▏  | 4476/6250 [06:08<05:13,  5.65it/s][A
 72%|███████▏  | 4477/6250 [06:08<05:15,  5.63it/s][A
 72%|███████▏  | 4478/6250 [06:09<05:15,  5.61it/s][A
 72%|███████▏  | 4480/6250 [06:09<04:21,  6.78it/s][A
 72%|███████▏  | 4481/6250 [06:09<04:33,  6.46it/s][A
 72%|███████▏  | 4482/6250 [06:09<04:45,  6.19it/s][A
 72%|███████▏  | 4483/6250 [06:09<04:54,  6.01it/s][A
 72%|███████▏  | 4484/6250 [06:10<05:01,  5.86it/s][A
 72%|███████▏  | 4485/6250 [06:10<05:06,  5.76it/s][A
 72%|███████▏  | 4486/6250 [06:10<05:10,  5.69it/s][A
 72%|███████▏  | 4487/6250 [06:10<05:12,  5.64it/s][A
 72%|███████▏  | 4488/6250 [06:10<05:14,  5.60it/s][A
 72%|███████▏  | 4489/6250 [06:11<05:15,  5.58it/s][A
 72%|███████▏  | 4491/6250 [06:11<04:20,  6.75it/s][A
 72%|███████▏  | 4492/6250 [06:11<04:34,  6.41it/s][A
 72%|███████▏  | 4493/6250 [06:11<04:45,  6.16it/s][A
 72%|███████▏  | 4494/6250 [06:11<04:54,  5.97it/s][A
 72%|███████▏  | 4495/6250 [06:11<04:59,  5.86it/s][A
 72%|███████▏  | 4496/6250 [06:12<05:04,  5.76it/s][A
 72%|███████▏  | 4497/6250 [06:12<05:08,  5.69it/s][A
 72%|███████▏  | 4498/6250 [06:12<05:10,  5.64it/s][A
 72%|███████▏  | 4499/6250 [06:12<05:12,  5.60it/s][A
 72%|███████▏  | 4500/6250 [06:12<05:13,  5.58it/s][A
 72%|███████▏  | 4502/6250 [06:13<04:19,  6.73it/s][A
 72%|███████▏  | 4503/6250 [06:13<04:33,  6.39it/s][A
 72%|███████▏  | 4504/6250 [06:13<04:44,  6.14it/s][A
 72%|███████▏  | 4505/6250 [06:13<04:52,  5.97it/s][A
 72%|███████▏  | 4506/6250 [06:13<04:58,  5.84it/s][A
 72%|███████▏  | 4507/6250 [06:13<05:03,  5.74it/s][A
 72%|███████▏  | 4508/6250 [06:14<05:07,  5.67it/s][A
 72%|███████▏  | 4509/6250 [06:14<05:08,  5.64it/s][A
 72%|███████▏  | 4511/6250 [06:14<04:16,  6.78it/s][A
 72%|███████▏  | 4512/6250 [06:14<04:29,  6.44it/s][A
 72%|███████▏  | 4513/6250 [06:14<04:41,  6.17it/s][A
 72%|███████▏  | 4514/6250 [06:15<04:49,  5.99it/s][A
 72%|███████▏  | 4515/6250 [06:15<04:56,  5.85it/s][A
 72%|███████▏  | 4516/6250 [06:15<05:01,  5.75it/s][A
 72%|███████▏  | 4517/6250 [06:15<05:04,  5.69it/s][A
 72%|███████▏  | 4518/6250 [06:15<05:07,  5.63it/s][A
 72%|███████▏  | 4519/6250 [06:16<05:08,  5.60it/s][A
 72%|███████▏  | 4520/6250 [06:16<05:09,  5.58it/s][A
 72%|███████▏  | 4522/6250 [06:16<04:16,  6.75it/s][A
 72%|███████▏  | 4523/6250 [06:16<04:29,  6.41it/s][A
 72%|███████▏  | 4524/6250 [06:16<04:40,  6.15it/s][A
 72%|███████▏  | 4525/6250 [06:16<04:49,  5.96it/s][A
 72%|███████▏  | 4526/6250 [06:17<04:55,  5.84it/s][A
 72%|███████▏  | 4527/6250 [06:17<04:59,  5.75it/s][A
 72%|███████▏  | 4528/6250 [06:17<05:03,  5.68it/s][A
 72%|███████▏  | 4529/6250 [06:17<05:05,  5.63it/s][A
 72%|███████▏  | 4530/6250 [06:17<05:07,  5.60it/s][A
 72%|███████▏  | 4531/6250 [06:18<05:08,  5.58it/s][A
 73%|███████▎  | 4533/6250 [06:18<04:15,  6.73it/s][A
 73%|███████▎  | 4534/6250 [06:18<04:28,  6.39it/s][A
 73%|███████▎  | 4535/6250 [06:18<04:38,  6.15it/s][A
 73%|███████▎  | 4536/6250 [06:18<04:46,  5.98it/s][A
 73%|███████▎  | 4537/6250 [06:18<04:53,  5.84it/s][A
 73%|███████▎  | 4538/6250 [06:19<04:57,  5.75it/s][A
 73%|███████▎  | 4539/6250 [06:19<05:00,  5.69it/s][A
 73%|███████▎  | 4540/6250 [06:19<05:03,  5.64it/s][A
 73%|███████▎  | 4541/6250 [06:19<05:04,  5.60it/s][A
 73%|███████▎  | 4542/6250 [06:19<05:05,  5.58it/s][A
 73%|███████▎  | 4544/6250 [06:20<04:13,  6.74it/s][A
 73%|███████▎  | 4545/6250 [06:20<04:27,  6.38it/s][A
 73%|███████▎  | 4546/6250 [06:20<04:37,  6.14it/s][A
 73%|███████▎  | 4547/6250 [06:20<04:44,  5.98it/s][A
 73%|███████▎  | 4548/6250 [06:20<04:50,  5.85it/s][A
 73%|███████▎  | 4549/6250 [06:21<04:55,  5.76it/s][A
 73%|███████▎  | 4550/6250 [06:21<04:59,  5.67it/s][A
 73%|███████▎  | 4551/6250 [06:21<05:01,  5.64it/s][A
 73%|███████▎  | 4552/6250 [06:21<05:02,  5.61it/s][A
 73%|███████▎  | 4553/6250 [06:21<05:04,  5.58it/s][A
 73%|███████▎  | 4555/6250 [06:21<04:12,  6.72it/s][A
 73%|███████▎  | 4556/6250 [06:22<04:25,  6.37it/s][A
 73%|███████▎  | 4557/6250 [06:22<04:37,  6.10it/s][A
 73%|███████▎  | 4558/6250 [06:22<04:45,  5.92it/s][A
 73%|███████▎  | 4559/6250 [06:22<04:51,  5.80it/s][A
 73%|███████▎  | 4560/6250 [06:22<04:55,  5.71it/s][A
 73%|███████▎  | 4561/6250 [06:23<04:58,  5.65it/s][A
 73%|███████▎  | 4562/6250 [06:23<05:01,  5.60it/s][A
 73%|███████▎  | 4563/6250 [06:23<05:03,  5.57it/s][A
 73%|███████▎  | 4564/6250 [06:23<05:05,  5.53it/s][A
 73%|███████▎  | 4566/6250 [06:23<04:12,  6.66it/s][A
 73%|███████▎  | 4567/6250 [06:24<04:25,  6.34it/s][A
 73%|███████▎  | 4568/6250 [06:24<04:35,  6.11it/s][A
 73%|███████▎  | 4569/6250 [06:24<04:43,  5.93it/s][A
 73%|███████▎  | 4570/6250 [06:24<04:49,  5.81it/s][A
 73%|███████▎  | 4571/6250 [06:24<04:54,  5.69it/s][A
 73%|███████▎  | 4572/6250 [06:24<04:58,  5.63it/s][A
 73%|███████▎  | 4573/6250 [06:25<05:00,  5.59it/s][A
 73%|███████▎  | 4574/6250 [06:25<05:01,  5.57it/s][A
 73%|███████▎  | 4575/6250 [06:25<05:01,  5.55it/s][A
 73%|███████▎  | 4577/6250 [06:25<04:10,  6.69it/s][A
 73%|███████▎  | 4578/6250 [06:25<04:23,  6.34it/s][A
 73%|███████▎  | 4579/6250 [06:26<04:34,  6.08it/s][A
 73%|███████▎  | 4580/6250 [06:26<04:42,  5.91it/s][A
 73%|███████▎  | 4581/6250 [06:26<04:48,  5.78it/s][A
 73%|███████▎  | 4582/6250 [06:26<04:53,  5.68it/s][A
 73%|███████▎  | 4583/6250 [06:26<04:56,  5.62it/s][A
 73%|███████▎  | 4584/6250 [06:26<04:59,  5.57it/s][A
 73%|███████▎  | 4585/6250 [06:27<05:00,  5.55it/s][A
 73%|███████▎  | 4586/6250 [06:27<05:00,  5.54it/s][A
 73%|███████▎  | 4588/6250 [06:27<04:09,  6.67it/s][A
 73%|███████▎  | 4589/6250 [06:27<04:22,  6.32it/s][A
 73%|███████▎  | 4590/6250 [06:27<04:33,  6.07it/s][A
 73%|███████▎  | 4591/6250 [06:28<04:41,  5.90it/s][A
 73%|███████▎  | 4592/6250 [06:28<04:47,  5.76it/s][A
 73%|███████▎  | 4593/6250 [06:28<04:52,  5.66it/s][A
 74%|███████▎  | 4594/6250 [06:28<04:55,  5.60it/s][A
 74%|███████▎  | 4595/6250 [06:28<04:57,  5.57it/s][A
 74%|███████▎  | 4596/6250 [06:29<04:59,  5.52it/s][A
 74%|███████▎  | 4597/6250 [06:29<05:00,  5.49it/s][A
 74%|███████▎  | 4599/6250 [06:29<04:09,  6.61it/s][A
 74%|███████▎  | 4600/6250 [06:29<04:22,  6.28it/s][A
 74%|███████▎  | 4601/6250 [06:29<04:32,  6.05it/s][A
 74%|███████▎  | 4602/6250 [06:30<04:40,  5.88it/s][A
 74%|███████▎  | 4603/6250 [06:30<04:46,  5.75it/s][A
 74%|███████▎  | 4604/6250 [06:30<04:51,  5.65it/s][A
 74%|███████▎  | 4605/6250 [06:30<04:53,  5.60it/s][A
 74%|███████▎  | 4606/6250 [06:30<04:56,  5.55it/s][A
 74%|███████▎  | 4607/6250 [06:30<04:58,  5.51it/s][A
 74%|███████▎  | 4608/6250 [06:31<04:59,  5.49it/s][A
 74%|███████▍  | 4610/6250 [06:31<04:08,  6.61it/s][A
 74%|███████▍  | 4611/6250 [06:31<04:20,  6.28it/s][A
 74%|███████▍  | 4612/6250 [06:31<04:30,  6.05it/s][A
 74%|███████▍  | 4613/6250 [06:31<04:38,  5.87it/s][A
 74%|███████▍  | 4614/6250 [06:32<04:45,  5.73it/s][A
 74%|███████▍  | 4615/6250 [06:32<04:49,  5.65it/s][A
 74%|███████▍  | 4616/6250 [06:32<04:52,  5.59it/s][A
 74%|███████▍  | 4617/6250 [06:32<04:55,  5.52it/s][A
 74%|███████▍  | 4618/6250 [06:32<04:56,  5.50it/s][A
 74%|███████▍  | 4619/6250 [06:32<04:57,  5.48it/s][A
 74%|███████▍  | 4621/6250 [06:33<04:05,  6.63it/s][A
 74%|███████▍  | 4622/6250 [06:33<04:18,  6.30it/s][A
 74%|███████▍  | 4623/6250 [06:33<04:28,  6.06it/s][A
 74%|███████▍  | 4624/6250 [06:33<04:37,  5.86it/s][A
 74%|███████▍  | 4625/6250 [06:33<04:42,  5.75it/s][A
 74%|███████▍  | 4626/6250 [06:34<04:46,  5.66it/s][A
 74%|███████▍  | 4627/6250 [06:34<04:50,  5.59it/s][A
 74%|███████▍  | 4628/6250 [06:34<04:52,  5.54it/s][A
 74%|███████▍  | 4629/6250 [06:34<04:53,  5.52it/s][A
 74%|███████▍  | 4630/6250 [06:34<04:54,  5.50it/s][A
 74%|███████▍  | 4632/6250 [06:35<04:04,  6.63it/s][A
 74%|███████▍  | 4633/6250 [06:35<04:16,  6.30it/s][A
 74%|███████▍  | 4634/6250 [06:35<04:27,  6.03it/s][A
 74%|███████▍  | 4635/6250 [06:35<04:36,  5.84it/s][A
 74%|███████▍  | 4636/6250 [06:35<04:41,  5.73it/s][A
 74%|███████▍  | 4637/6250 [06:36<04:46,  5.62it/s][A
 74%|███████▍  | 4638/6250 [06:36<04:49,  5.57it/s][A
 74%|███████▍  | 4639/6250 [06:36<04:51,  5.53it/s][A
 74%|███████▍  | 4640/6250 [06:36<04:53,  5.49it/s][A
 74%|███████▍  | 4641/6250 [06:36<04:53,  5.48it/s][A
 74%|███████▍  | 4643/6250 [06:36<04:03,  6.60it/s][A
 74%|███████▍  | 4644/6250 [06:37<04:15,  6.28it/s][A
